8," 32.000"," 4.0000"," 4.0000"," 0.000016757"," 0.0000"," 0.0029549","0.50415","0.38988","0.28296"
31," 64.000"," 10.000"," 9.0000"," 0.0000058469"," 1.0000"," 0.00014189","0.53651","0.43986","0.31373"
10," 64.000"," 5.0000"," 5.0000"," 0.000021554"," 1.0000"," 0.000017414","0.53154","0.39126","0.31419"
28," 64.000"," 17.000"," 17.000"," 0.0000031593"," 1.0000"," 0.0050322","0.46795","0.36715","0.32525"
15," 64.000"," 25.000"," 21.000"," 0.000079276"," 0.0000"," 0.012983","0.25346","0.35513","0.32958"
12," 32.000"," 16.000"," 14.000"," 0.000094787"," 1.0000"," 0.00056808","0.31229","0.40452","0.34263"
14," 64.000"," 19.000"," 7.0000"," 0.0000047426"," 0.0000"," 0.0031192","0.43948","0.26993","0.36264"
2," 32.000"," 16.000"," 5.0000"," 0.000011423"," 2.0000"," 0.014686","0.47192","0.31964","0.36323"
48," 64.000"," 21.000"," 11.000"," 0.0000056951"," 2.0000"," 0.0061006","0.25301","0.42903","0.36332"
25," 64.000"," 38.000"," 17.000"," 0.000032525"," 3.0000"," 0.00054094","0.40621","0.56595","0.36650"
49," 64.000"," 45.000"," 25.000"," 0.0000090613"," 1.0000"," 0.0094480","0.3212","0.3004","0.36825"
24," 32.000"," 44.000"," 34.000"," 0.000013780"," 1.0000"," 0.000038527","0.26377","0.32941","0.37210"
7," 32.000"," 27.000"," 15.000"," 0.0000027108"," 3.0000"," 0.0088649","0.36256","0.37760","0.37649"
4," 32.000"," 55.000"," 19.000"," 0.000090623"," 1.0000"," 0.030203","0.29313","0.34192","0.38228"
35," 32.000"," 9.0000"," 7.0000"," 0.000069018"," 3.0000"," 0.000025171","0.52475","0.39159","0.38337"
41," 32.000"," 38.000"," 28.000"," 0.0000025118"," 2.0000"," 0.000016495","0.32596","0.34199","0.38361"
40," 32.000"," 13.000"," 11.000"," 0.000028839"," 2.0000"," 0.00027537","0.35379","0.35127","0.38366"
16," 32.000"," 9.0000"," 4.0000"," 0.000022249"," 2.0000"," 0.0031002","0.44149","0.38148","0.38714"
45," 64.000"," 43.000"," 39.000"," 0.000031746"," 0.0000"," 0.028650","0.35316","0.31691","0.39304"
6," 32.000"," 5.0000"," 5.0000"," 0.000011059"," 1.0000"," 0.060072","0.63394","0.62581","0.39492"
9," 32.000"," 21.000"," 8.0000"," 0.0000052362"," 3.0000"," 0.0053368","0.38273","0.46492","0.39686"
1," 32.000"," 23.000"," 22.000"," 0.000060750"," 1.0000"," 0.00056279","0.36413","0.34014","0.39969"
34," 32.000"," 22.000"," 7.0000"," 0.0000074427"," 3.0000"," 0.00029529","0.32463","0.43493","0.39972"
22," 32.000"," 47.000"," 15.000"," 0.000019695"," 0.0000"," 0.023408","0.33324","0.32330","0.40157"
3," 32.000"," 21.000"," 17.000"," 0.000019785"," 1.0000"," 0.00022366","0.22791","0.32724","0.40363"
42," 32.000"," 4.0000"," 4.0000"," 0.000056124"," 3.0000"," 0.00071417","0.43114","0.32230","0.40850"
32," 64.000"," 22.000"," 19.000"," 0.000013802"," 0.0000"," 0.00015600","0.39700","0.30685","0.42039"
33," 64.000"," 5.0000"," 4.0000"," 0.000020147"," 3.0000"," 0.0041002","0.51541","0.51994","0.42262"
23," 32.000"," 4.0000"," 4.0000"," 0.000014894"," 2.0000"," 0.000054046","0.46046","0.37334","0.42426"
29," 64.000"," 25.000"," 20.000"," 0.000010061"," 2.0000"," 0.0079619","0.33406","0.36192","0.43425"
